"roi_num","spatial_roi_num","x","y","z","MNI_Glasser_HCP_v1.0","Brainnetome_1.0","CA_ML_18_MNI"
296,435,61,-40,22,"* Within 2 mm: R_Superior_Temporal_Visual_Area","Focus point:  A40c_right","Focus point:  Right Superior Temporal Gyrus"
338,436,61,-32,-19,"Focus point:  R_Area_TE1_Middle","Focus point:  A20cl_right","Focus point:  Right Inferior Temporal Gyrus"
368,437,61,-10,-21,"Focus point:  R_Area_TE1_anterior","Focus point:  aSTS_right","Focus point:  Right Middle Temporal Gyrus"
339,438,62,-45,-10,"Focus point:  R_Area_TE1_posterior","Focus point:  A21c_right","Focus point:  Right Inferior Temporal Gyrus"
373,439,62,-40,1,"Focus point:  R_Area_STSv_posterior","Focus point:  rpSTS_right","Focus point:  Right Middle Temporal Gyrus"
299,440,62,-28,39,"Focus point:  R_Area_PF_Complex","Focus point:  A40rv_right","Focus point:  Right SupraMarginal Gyrus"
371,441,62,-26,-6,"Focus point:  R_Area_TE1_Middle","Focus point:  aSTS_right","Focus point:  Right Middle Temporal Gyrus"
232,442,62,-21,0,"Focus point:  R_Auditory_5_Complex","Focus point:  A22r_right","Focus point:  Right Superior Temporal Gyrus"
244,443,62,-14,17,"Focus point:  R_Area_OP4/PV","Focus point:  A1/2/3tonIa_right","Focus point:  Right Postcentral Gyrus"
238,444,64,-36,12,"* Within 2 mm: R_Area_TemporoParietoOccipital_Junction_1","Focus point:  cpSTS_right","Focus point:  Right Superior Temporal Gyrus"
